year,month,sst,ssh,ild,BV,CUTI,BEUTI
1980,1,15.306,0.16861,27.923,0.0089293,0.06,0.05
1980,2,15.687,0.16748,26.361,0.0090895,-0.04,-0.06
1980,3,15.59,0.13286,30.844,0.0088089,0.34,0.97
1980,4,15.122,0.12826,21.151,0.008611,0.35,1.29
1980,5,15.387,0.095945,17.28,0.0088181,0.41,1.99
1980,6,15.698,0.084734,15.505,0.0086748,0.45,2.03
1980,7,17.689,0.10794,9.7205,0.0095217,0.3,0.59
1980,8,19.641,0.13139,9.6744,0.010392,0.18,0.13
1980,9,18.683,0.13348,14.739,0.0099661,0.24,0.13
1980,10,17.888,0.14359,17.905,0.0095851,0.2,0.17
1980,11,16.304,0.15037,22.567,0.0088526,0.22,0.57
1980,12,15.641,0.1425,30.04,0.0083383,0.07,0.14
1981,1,15.695,0.159,30.16,0.0085397,0.06,0.09
1981,2,15.297,0.13116,32.157,0.0083343,0.08,0.15
1981,3,15.28,0.11322,30.946,0.0082846,0.34,1.16
1981,4,15.029,0.075228,20.431,0.008179,0.3,1.87
1981,5,16.492,0.084879,14.948,0.0089907,0.23,0.64
1981,6,17.542,0.094631,10.524,0.0093844,0.33,0.71
1981,7,19.664,0.082594,8.3494,0.010432,0.23,0.12
1981,8,20.23,0.10723,11.083,0.010721,0.27,0.1
1981,9,19.293,0.14354,11.379,0.010262,0.34,0.23
1981,10,17.719,0.14922,17.15,0.0095446,0.29,0.2
1981,11,16.717,0.18843,23.289,0.0089891,0.23,0.2
1981,12,15.534,0.19882,30.754,0.008334,0.29,0.23
1982,1,14.129,0.14458,43.47,0.007546,0.23,0.94
1982,2,14.41,0.13088,25.37,0.0079921,0.23,1.03
1982,3,14.652,0.096534,23.181,0.0084839,0.24,0.95
1982,4,14.763,0.091798,21.28,0.0082862,0.22,0.87
1982,5,15.526,0.12499,14.93,0.0087162,0.34,1.23
1982,6,15.971,0.12436,10.807,0.0087513,0.34,1.21
1982,7,17.735,0.16214,8.648,0.0097401,0.25,0.42
1982,8,18.834,0.16149,11.034,0.010028,0.26,0.18
1982,9,19.476,0.16537,10.482,0.010462,0.24,0.1
1982,10,18.733,0.20267,18.327,0.0098298,0.2,0.08
1982,11,17.67,0.2333,31.831,0.0090074,0.1,0.05
1982,12,15.858,0.24234,49.579,0.0075424,0.07,-0.02
1983,1,16.178,0.24996,47.582,0.007672,-0.03,-0.05
1983,2,15.876,0.21469,50.07,0.0077094,0.14,0.15
1983,3,15.691,0.14595,34.894,0.0085773,0.33,0.49
1983,4,15.157,0.12211,30.359,0.0086454,0.27,0.74
1983,5,15.847,0.13726,16.696,0.0090997,0.43,1.05
1983,6,16.924,0.18817,11.63,0.0089998,0.26,0.33
1983,7,18.67,0.23728,10.774,0.0099941,0.27,0.13
1983,8,20.658,0.23712,8.4023,0.010945,0.21,0.08
1983,9,21.199,0.23599,10.746,0.011384,0.21,0.06
1983,10,20.214,0.2365,17.82,0.011046,0.26,0.08
1983,11,18.677,0.20004,25.53,0.01032,0.31,0.1
1983,12,16.234,0.15895,36.795,0.0085202,0.06,0.04
1984,1,15.487,0.15455,34.215,0.0084139,0.18,0.37
1984,2,15.38,0.14238,32.806,0.0086652,0.31,0.66
1984,3,15.703,0.15005,26.431,0.008791,0.32,0.65
1984,4,15.105,0.10164,24.579,0.0085108,0.52,2.11
1984,5,15.82,0.099438,14.742,0.0087647,0.31,1.4
1984,6,17.528,0.12995,13.039,0.0098557,0.28,0.26
1984,7,19.911,0.13737,8.8297,0.010909,0.23,0.11
1984,8,21.389,0.18596,9.3375,0.011592,0.21,0.07
1984,9,22.281,0.21942,13.334,0.011962,0.2,0.06
1984,10,19,0.17319,18.601,0.010543,0.43,0.2
1984,11,16.908,0.14314,24.402,0.0093567,0.26,0.19
1984,12,14.938,0.10918,38.074,0.0080824,0.06,0
1985,1,14.478,0.13261,42.816,0.0078507,0.11,0.58
1985,2,14.037,0.10536,38.585,0.0076039,0.08,0.56
1985,3,13.821,0.075331,31.928,0.0076619,0.37,2.63
1985,4,14.449,0.081809,21.014,0.0082115,0.26,1.33
1985,5,15.157,0.083916,15.374,0.0086771,0.27,1.03
1985,6,16.578,0.10099,8.5365,0.0092187,0.23,0.72
1985,7,18.866,0.13703,8.8508,0.010225,0.2,0.12
1985,8,19.614,0.13085,10.353,0.010563,0.11,0.04
1985,9,19.715,0.1399,13.396,0.010652,0.2,0.07
1985,10,19.067,0.13774,16.822,0.010262,0.18,0.08
1985,11,16.571,0.1152,24.094,0.0090155,0.2,0.18
1985,12,14.857,0.12328,35.52,0.0077571,0.05,0.1
1986,1,15.168,0.14167,28.41,0.0083604,0.08,0.22
1986,2,15.049,0.1179,27.667,0.0085052,0.16,0.14
1986,3,15.287,0.12071,21.438,0.0088239,0.25,0.71
1986,4,15.629,0.092165,17.503,0.0087522,0.28,0.92
1986,5,15.743,0.083616,15.485,0.0087321,0.28,0.84
1986,6,16.717,0.10768,11.258,0.0093773,0.3,0.54
1986,7,18.453,0.13927,8.5137,0.010225,0.23,0.14
1986,8,18.831,0.16237,8.5136,0.010326,0.19,0.16
1986,9,18.597,0.16161,12.462,0.010503,0.2,0.07
1986,10,18.429,0.16471,16.382,0.010258,0.22,0.09
1986,11,17.681,0.18932,23.752,0.0097995,0.1,0.05
1986,12,16.93,0.20705,35.562,0.0090253,0.2,0.11
1987,1,15.378,0.17322,43.681,0.0080396,0.23,0.38
1987,2,14.946,0.15804,38.479,0.0079993,0.16,0.49
1987,3,14.779,0.12712,31.066,0.0079552,0.23,0.81
1987,4,15.407,0.10207,17.91,0.0087876,0.18,0.64
1987,5,16.227,0.095843,11.444,0.0093756,0.29,0.65
1987,6,16.635,0.099542,9.7445,0.009202,0.22,0.46
1987,7,17.458,0.11752,10.199,0.0096822,0.26,0.28
1987,8,19.06,0.13966,9.1102,0.010331,0.17,0.06
1987,9,19.347,0.16165,13.522,0.010424,0.2,0.07
1987,10,19.036,0.16995,15.057,0.01045,0.18,0.06
1987,11,17.725,0.17155,21.499,0.009864,0.19,0.09
1987,12,15.299,0.16315,37.723,0.0082307,0.35,0.73
1988,1,14.111,0.14242,45.049,0.0073661,0.215,0.97233
1988,2,14.446,0.1095,26.418,0.0080174,0.14333,0.62567
1988,3,15.118,0.10274,19.486,0.0085218,0.44233,1.511
1988,4,15.988,0.069783,16.066,0.0092426,0.29833,0.56833
1988,5,15.307,0.045112,17.083,0.0087665,0.66533,2.46
1988,6,16.009,0.048363,11.686,0.0088802,0.395,1.1533
1988,7,18.287,0.076418,6.1031,0.010133,0.21733,0.243
1988,8,19.209,0.069652,7.5428,0.010636,0.34467,0.11967
1988,9,18.931,0.082861,11.078,0.010276,0.19,0.054333
1988,10,18.03,0.092399,11.5,0.0099356,0.25633,0.095
1988,11,16.092,0.091256,20.122,0.0090994,0.33833,0.601
1988,12,14.454,0.074432,30.344,0.0079733,0.18833,1.063
1989,1,13.12,0.042278,35.93,0.0069946,0.19967,2.0147
1989,2,13.141,0.053748,28.351,0.0071332,0.159,1.5687
1989,3,13.987,0.071537,21.103,0.0079472,0.40067,2.4653
1989,4,15.606,0.069507,11.058,0.0087806,0.316,1.0687
1989,5,15.749,0.059467,14.093,0.0088222,0.61833,2.0483
1989,6,16.301,0.074153,10.42,0.0089786,0.339,0.89433
1989,7,18.286,0.10735,8.3241,0.009944,0.37533,0.40033
1989,8,19.121,0.11903,10.139,0.010508,0.30167,0.113
1989,9,18.964,0.13873,13.041,0.010471,0.40567,0.12067
1989,10,18.279,0.1353,14.099,0.010145,0.316,0.084333
1989,11,17.442,0.11842,19.302,0.0095493,0.13967,0.043
1989,12,16.447,0.13724,29.371,0.0088883,0.175,0.108
1990,1,15.323,0.11789,33.215,0.0082686,0.32433,0.55967
1990,2,14.009,0.10118,31.954,0.007391,0.464,2.3547
1990,3,14.215,0.10038,26.084,0.0078895,0.30733,1.7787
1990,4,15.602,0.086018,9.8664,0.0088543,0.277,0.78767
1990,5,16.208,0.073728,13.136,0.0091097,0.40767,0.80967
1990,6,17.011,0.088224,11.578,0.0091677,0.43867,0.69833
1990,7,19.016,0.12026,7.6658,0.010233,0.34467,0.10833
1990,8,19.554,0.13269,8.5591,0.010632,0.39633,0.048333
1990,9,19.649,0.1401,10.145,0.010692,0.33633,0.056333
1990,10,19.341,0.15949,15.341,0.010539,0.244,0.026333
1990,11,17.911,0.1598,21.66,0.009934,0.48433,0.11433
1990,12,16.02,0.1459,34.459,0.0086875,0.30733,0.34167
1991,1,14.884,0.14721,38.586,0.007827,0.12233,0.32967
1991,2,15.106,0.15805,31.699,0.0082287,0.30167,0.72633
1991,3,14.376,0.088186,29.112,0.0082361,0.42333,1.6393
1991,4,14.333,0.074739,22.132,0.0082142,0.63867,3.3813
1991,5,14.21,0.047968,16.532,0.0081,0.71567,4.9813
1991,6,15.886,0.071839,8.5773,0.0089606,0.335,0.99433
1991,7,17.45,0.10266,6.1409,0.0096156,0.23067,0.26033
1991,8,18.081,0.12259,7.5118,0.0099505,0.40567,0.26433
1991,9,18.39,0.13982,7.4061,0.010155,0.21833,0.079333
1991,10,18.352,0.14702,12.628,0.01042,0.35667,0.063
1991,11,16.946,0.16394,24.782,0.0092513,0.452,0.35
1991,12,15.263,0.15676,35.439,0.0079442,0.016667,-0.040333
1992,1,14.979,0.17794,43.623,0.0075042,0.041333,0.091667
1992,2,15.617,0.22185,36.181,0.008533,0.022,-0.082
1992,3,15.811,0.20375,25.379,0.0091398,0.14167,0.14933
1992,4,17.245,0.18068,13.817,0.0099373,0.50233,0.42933
1992,5,17.662,0.12452,9.0271,0.010207,0.34333,0.245
1992,6,17.824,0.097848,9.6414,0.010085,0.48067,0.32033
1992,7,19.245,0.12086,7.9913,0.010617,0.29833,0.10967
1992,8,20.549,0.14944,7.9192,0.011329,0.37667,0.033333
1992,9,20.042,0.16181,12.541,0.011158,0.41267,0.027333
1992,10,19.68,0.19185,16.935,0.01101,0.314,0.027333
1992,11,18.504,0.18536,23.711,0.010358,0.348,0.025667
1992,12,15.97,0.157,36.555,0.0086251,0.322,0.24
1993,1,14.982,0.1595,43.629,0.0083178,0.087333,0.10733
1993,2,15.28,0.16845,33.364,0.0089994,0.11233,0.18167
1993,3,15.688,0.13817,24.443,0.0091919,0.465,0.63267
1993,4,15.752,0.085078,17.819,0.009182,0.774,2.2223
1993,5,16.613,0.080088,11.672,0.0096622,0.45333,0.76233
1993,6,18.313,0.11553,9.2935,0.010404,0.41267,0.353
1993,7,19.49,0.14282,7.0167,0.010945,0.18567,0.034
1993,8,19.149,0.15548,8.4998,0.011012,0.293,0.053
1993,9,18.898,0.17559,13.192,0.010847,0.34033,0.042
1993,10,18.917,0.18572,16.228,0.01088,0.20333,0.024
1993,11,17.666,0.17949,25.368,0.0099923,0.238,0.050667
1993,12,16.009,0.17224,36.8,0.0087466,0.15467,0.051333
1994,1,15.549,0.14787,36.334,0.0084786,0.18633,0.245
1994,2,15.073,0.12752,37.139,0.0083388,0.16667,0.32933
1994,3,15.392,0.11207,23.707,0.0088207,0.333,0.68833
1994,4,14.966,0.075564,19.825,0.0086292,0.523,2.1883
1994,5,15.431,0.063711,13.824,0.0087147,0.365,1.4727
1994,6,17.162,0.087656,11.28,0.0096395,0.398,0.853
1994,7,18.251,0.13151,9.5508,0.010223,0.26933,0.11333
1994,8,19.866,0.14387,8.0512,0.010985,0.302,0.073667
1994,9,19.649,0.16658,11.268,0.011172,0.34533,0.04
1994,10,18.362,0.15165,15.481,0.010452,0.35,0.083333
1994,11,16.071,0.1463,33.499,0.0088176,0.44833,0.487
1994,12,14.944,0.16313,47.762,0.0076349,0.18633,0.31133
1995,1,14.559,0.16637,43.539,0.0079103,0.026333,0.044333
1995,2,15.448,0.16013,26.461,0.0087211,0.17167,0.343
1995,3,15.731,0.13839,23.76,0.0087974,0.336,0.419
1995,4,14.949,0.074305,23.038,0.008444,0.55867,2.1587
1995,5,15.028,0.061003,14.739,0.008476,0.26733,1.4353
1995,6,16.291,0.080259,10.25,0.0092321,0.38867,1.305
1995,7,18.077,0.10126,7.7692,0.010332,0.32133,0.32733
1995,8,19.545,0.1385,9.3301,0.011029,0.32367,0.060667
1995,9,19.798,0.13818,12.388,0.010978,0.39967,0.065667
1995,10,19.121,0.12644,14.071,0.010475,0.11833,0.012
1995,11,17.625,0.13592,20.512,0.0098217,0.275,0.083333
1995,12,16.297,0.1256,28.868,0.008995,0.38933,0.27033
1996,1,15.169,0.10351,29.871,0.0084968,0.41,0.83533
1996,2,15.192,0.10383,19.225,0.0091112,0.26667,0.68933
1996,3,15.223,0.098252,24.065,0.0089549,0.40867,0.988
1996,4,15.552,0.067275,15.879,0.0088229,0.538,1.768
1996,5,17.084,0.060032,11.322,0.009635,0.43433,0.605
1996,6,17.169,0.079213,10.15,0.0095735,0.38233,0.636
1996,7,18.803,0.11306,7.5547,0.010293,0.24,0.121
1996,8,20.086,0.13857,7.4212,0.010896,0.25733,0.076
1996,9,19.968,0.14961,10.704,0.011111,0.235,0.026667
1996,10,18.166,0.11907,15.234,0.010279,0.43533,0.131
1996,11,16.365,0.099229,21.819,0.0092315,0.391,0.45833
1996,12,15.303,0.088613,26.928,0.0085142,0.083667,0.173
1997,1,14.925,0.094074,31.255,0.008316,0.251,0.48567
1997,2,14.667,0.088106,30.008,0.0084462,0.603,2.3493
1997,3,15.135,0.077536,19.752,0.0086016,0.22033,0.79567
1997,4,15.592,0.084816,19.585,0.0087949,0.55967,1.6513
1997,5,17.386,0.11931,10.429,0.0095064,0.258,0.39267
1997,6,18.113,0.1711,10.555,0.0099145,0.461,0.22967
1997,7,19.216,0.17006,9.2255,0.010384,0.26033,0.107
1997,8,21.033,0.2074,9.9208,0.011399,0.26733,0.021333
1997,9,21.411,0.21913,10.808,0.011472,0.312,0.018333
1997,10,20.325,0.24926,22.423,0.010844,0.352,0.018333
1997,11,19.536,0.28812,41.129,0.009887,0.11067,0.016333
1997,12,17.768,0.27367,53.663,0.0085297,0.176,0.030667
1998,1,17.25,0.23852,54.749,0.0081866,0.30667,0.052
1998,2,16.137,0.16676,51.948,0.0075367,0.394,0.36133
1998,3,15.921,0.10826,36.704,0.0081304,0.542,0.58067
1998,4,15.258,0.085413,27.944,0.0082392,0.57067,1.4207
1998,5,16.136,0.075216,14.371,0.0091753,0.42633,0.66767
1998,6,17.397,0.096717,10.177,0.0098889,0.38833,0.28067
1998,7,18.8,0.12358,8.385,0.010681,0.238,0.14867
1998,8,20.417,0.16056,8.6386,0.011564,0.294,0.020667
1998,9,20.34,0.15616,12.168,0.011435,0.34067,0.036
1998,10,18.392,0.094225,16.219,0.010286,0.378,0.077
1998,11,16.494,0.070747,24.02,0.0090985,0.407,0.31933
1998,12,14.438,0.052154,36.681,0.0077628,0.46067,1.583
1999,1,14.326,0.052509,37.75,0.0078601,0.23333,0.914
1999,2,13.805,0.066348,47.791,0.0073918,0.42433,2.2427
1999,3,13.613,0.058217,27.89,0.0076631,0.32333,2.2173
1999,4,13.529,0.027047,24.706,0.0076462,0.43867,3.7447
1999,5,14.725,0.043135,18.138,0.0081719,0.33833,1.779
1999,6,15.899,0.069896,12.614,0.0090208,0.47867,1.455
1999,7,18.208,0.10433,8.3588,0.010387,0.44533,0.243
1999,8,17.97,0.10059,11.174,0.010019,0.498,0.403
1999,9,18.162,0.097346,12.251,0.010147,0.31367,0.081
1999,10,17.996,0.083572,15.018,0.0099368,0.277,0.087
1999,11,16.73,0.065679,20.795,0.0093502,0.329,0.26433
1999,12,14.946,0.077965,31.544,0.007938,0.35633,1.0243
2000,1,14.307,0.082847,30.193,0.0077912,0.30833,1.152
