year,month,sst,ssh,ild,BV,CUTI,BEUTI
2000,2,14.422,0.089938,28.353,0.0080646,0.222,0.83833
2000,3,14.149,0.070952,24.525,0.0078998,0.49167,2.6277
2000,4,14.958,0.041396,16.754,0.0084484,0.43833,1.8557
2000,5,15.756,0.055193,16.648,0.0086447,0.433,1.3577
2000,6,17.771,0.11938,11.807,0.0098461,0.33733,0.325
2000,7,18.463,0.13618,10.76,0.010292,0.518,0.30767
2000,8,19.387,0.13239,11.226,0.010514,0.323,0.094
2000,9,19.637,0.13282,13.703,0.010601,0.30267,0.032
2000,10,18.373,0.11399,18.483,0.0098262,0.33133,0.089
2000,11,16.024,0.10388,28.079,0.008466,0.44233,0.67233
2000,12,14.994,0.10592,30.963,0.0078323,0.23533,0.751
2001,1,14.393,0.094321,34.546,0.0078419,0.217,0.857
2001,2,13.603,0.075707,35.234,0.0073851,0.221,1.3083
2001,3,14.178,0.084868,25.886,0.0078589,0.39267,2.032
2001,4,13.731,0.04558,24.534,0.0075011,0.76233,5.9
2001,5,16.21,0.062053,8.1444,0.008958,0.145,0.472
2001,6,18,0.094764,10.357,0.010031,0.39833,0.70567
2001,7,18.456,0.098206,10.248,0.01015,0.433,0.49
2001,8,18.463,0.10843,9.1507,0.010207,0.42567,0.58067
2001,9,18.41,0.10538,9.8521,0.010247,0.37367,0.168
2001,10,17.764,0.10516,15.757,0.009731,0.12067,0.041667
2001,11,16.933,0.11107,22.911,0.0092438,0.35333,0.18667
2001,12,14.601,0.099993,35.467,0.0076931,0.41067,1.417
2002,1,14.361,0.10637,42.059,0.0076299,0.48767,2.0247
2002,2,14.01,0.079262,32.932,0.0075424,0.32633,1.5197
2002,3,13.993,0.070928,29.535,0.0076356,0.74433,4.8263
2002,4,14.148,0.053488,22.64,0.0077114,0.611,4.0313
2002,5,14.825,0.053425,19.257,0.0078016,0.76533,4.592
2002,6,16.572,0.077062,12.028,0.009054,0.561,1.6743
2002,7,18.047,0.092778,8.2233,0.0098223,0.335,0.40233
2002,8,18.468,0.10201,11.273,0.010071,0.40733,0.38633
2002,9,18.545,0.10374,14.362,0.010025,0.453,0.29133
2002,10,17.428,0.12919,22.38,0.0093142,0.35667,0.20233
2002,11,16.526,0.15043,27.459,0.008917,0.15233,0.12433
2002,12,15.923,0.15533,32.727,0.0086546,0.29633,0.308
2003,1,15.571,0.15349,41.598,0.0081383,0.334,0.43767
2003,2,15.189,0.1027,39.253,0.0085356,0.30933,0.50567
2003,3,14.6,0.071798,35.587,0.0082623,0.71433,3.084
2003,4,14.341,0.033885,20.856,0.0081415,0.66967,3.798
2003,5,15.018,0.048303,18.859,0.0081914,0.60633,3.144
2003,6,16.453,0.062814,11.703,0.0092905,0.58167,1.8023
2003,7,18.517,0.095709,9.7611,0.010342,0.34367,0.59
2003,8,19.522,0.12491,10.394,0.010982,0.81933,0.30467
2003,9,19.133,0.11965,14.366,0.010726,0.53867,0.11333
2003,10,18.505,0.1202,17.108,0.010462,0.33333,0.15567
2003,11,16.704,0.12849,24.759,0.0095689,0.314,0.23833
2003,12,15.275,0.13927,38.649,0.0084071,0.194,0.30633
2004,1,14.643,0.13539,44.497,0.0081201,0.429,1.3523
2004,2,14.109,0.11506,44.063,0.0079326,0.443,1.808
2004,3,14.701,0.099139,26.594,0.0084352,0.612,2.4593
2004,4,15.315,0.073535,18.842,0.0090901,0.63333,2.044
2004,5,16.39,0.074643,16.228,0.0093435,1.01,2.502
2004,6,16.628,0.085399,14.702,0.009361,0.59133,1.6773
2004,7,18.452,0.10456,10.104,0.01028,0.618,0.452
2004,8,19.152,0.13498,10.622,0.010582,0.445,0.22033
2004,9,20.22,0.15615,11.123,0.011292,0.46667,0.055667
2004,10,18.39,0.14286,20.27,0.01033,0.26567,0.048
2004,11,17.014,0.15104,27.919,0.0095562,0.37567,0.16433
2004,12,15.468,0.14988,36.757,0.0084155,0.097667,0.088333
2005,1,15.2,0.17,43.78,0.0085352,0.22967,0.22833
2005,2,15.067,0.14159,39.225,0.0088825,0.069333,0.058667
2005,3,15.297,0.11376,28.593,0.0092748,0.54467,0.85767
2005,4,14.691,0.066503,21.069,0.0085227,0.814,4.7353
2005,5,16.171,0.073554,15.401,0.0093078,0.787,1.728
2005,6,16.582,0.080571,14.334,0.0094302,0.94133,2.1583
2005,7,17.562,0.093853,9.6978,0.009819,0.34633,0.74
2005,8,19.19,0.12088,9.7028,0.010796,0.27967,0.13
2005,9,18.537,0.10236,16.204,0.010301,0.57367,0.346
2005,10,17.404,0.1053,20.361,0.0096597,0.531,0.494
2005,11,16.482,0.10846,21.501,0.0093619,0.44933,0.59167
2005,12,15.096,0.10324,30.165,0.0084779,0.27633,0.655
2006,1,14.252,0.086044,35.571,0.0077765,0.305,1.7333
2006,2,14.396,0.060818,33.96,0.00798,0.243,1.277
2006,3,13.411,0.047539,35.95,0.0076439,0.51233,3.6543
2006,4,14.754,0.063087,17.647,0.0085265,0.269,1.1807
2006,5,15.881,0.065388,11.969,0.0088856,0.617,2.1113
2006,6,17.654,0.10338,12.802,0.0096757,0.66867,0.99167
2006,7,19.928,0.10956,11.295,0.010778,0.36167,0.53033
2006,8,20.255,0.1257,12.758,0.01119,0.50567,0.10133
2006,9,19.126,0.11725,16.062,0.010575,0.543,0.15867
2006,10,18.1,0.13342,20.454,0.0099707,0.26567,0.048
2006,11,17.457,0.14143,24.879,0.0095653,0.27567,0.076
2006,12,15.766,0.14646,36.835,0.0081482,0.209,0.42533
2007,1,14.521,0.1238,49.52,0.0071592,0.39433,1.0917
2007,2,14.52,0.089055,42.593,0.0075476,0.63133,2.2527
2007,3,14.226,0.061952,33.548,0.0074676,0.54467,2.9983
2007,4,14.221,0.03526,26.854,0.0076022,0.958,6.1423
2007,5,14.954,0.035919,16.768,0.0078539,0.66,3.6373
2007,6,16.532,0.05997,12.272,0.0087137,0.74667,2.2357
2007,7,18.65,0.09818,9.8182,0.009944,0.49467,0.46533
2007,8,19.805,0.10599,10.319,0.010636,0.51133,0.19033
2007,9,18.963,0.097806,14.66,0.010044,0.653,0.308
2007,10,17.343,0.091293,21.938,0.0091103,0.61633,0.53333
2007,11,16.411,0.10203,25.081,0.0087072,0.194,0.232
2007,12,14.466,0.08661,33.665,0.0077531,0.44067,2.1913
2008,1,13.394,0.083721,41.667,0.0071375,0.12733,0.58367
2008,2,13.393,0.082852,44.282,0.0071816,0.46767,3.05
2008,3,13.743,0.032861,32.485,0.0077698,1.063,7.303
2008,4,13.884,0.0055752,24.76,0.0075169,0.79767,7.2533
2008,5,15.034,0.03405,16.378,0.0082559,0.571,3.3887
2008,6,16.968,0.088018,13.388,0.0094167,0.492,1.8277
2008,7,18.734,0.13095,10.034,0.010422,0.351,0.31567
2008,8,19.817,0.1492,10.424,0.011013,0.32433,0.075
2008,9,19.493,0.13695,14.157,0.01073,0.39967,0.078333
2008,10,18.241,0.10541,17.178,0.010017,0.37767,0.15667
2008,11,16.979,0.092491,22.553,0.009272,0.258,0.15333
2008,12,15.251,0.099385,33.002,0.0082506,0.236,0.46067
2009,1,14.22,0.11255,43.293,0.0074502,0.065333,0.183
2009,2,13.902,0.10262,41.288,0.0074679,0.26067,1.0317
2009,3,13.908,0.082351,31.414,0.0077018,0.432,2.3477
2009,4,14.204,0.043808,22.257,0.0080516,0.72733,4.9113
2009,5,15.533,0.05498,14.786,0.0087431,0.457,2.3483
2009,6,17.014,0.084973,10.118,0.0096042,0.479,0.74767
2009,7,18.997,0.12735,11.139,0.010548,0.35467,0.20467
2009,8,18.999,0.13705,12.755,0.010482,0.40967,0.191
2009,9,19.889,0.14448,13.295,0.011037,0.411,0.085333
2009,10,18.205,0.12746,19.491,0.00999,0.46867,0.15533
2009,11,16.935,0.12738,26.56,0.0090763,0.35067,0.28033
2009,12,15.048,0.14594,44.643,0.0076748,0.13633,0.219
2010,1,15.08,0.16632,53.44,0.0076061,0.062667,-0.011
2010,2,14.922,0.15865,55.636,0.0076834,0.316,0.47667
2010,3,14.537,0.1117,35.947,0.0082217,0.60167,2.1487
2010,4,14.365,0.07007,28.94,0.0081381,0.67433,3.326
2010,5,14.371,0.046409,22.286,0.0079103,0.75233,4.6177
2010,6,15.919,0.068439,11.786,0.0089224,0.55833,3.295
2010,7,16.855,0.089625,9.7675,0.0095047,0.345,1.1287
2010,8,17.387,0.091575,12.256,0.0094351,0.55367,0.919
2010,9,17.419,0.093224,13.354,0.0091986,0.405,0.46633
2010,10,17.294,0.11093,15.767,0.0095652,0.19033,0.14133
2010,11,16.031,0.10161,23.458,0.0087235,0.34833,0.74
2010,12,14.296,0.10056,31.269,0.007424,0.071,0.33767
2011,1,13.81,0.034729,29.492,0.008374,-0.094,-0.56133
2011,2,13.842,0.048171,30.59,0.0083086,0.098333,0.493
2011,3,13.532,0.036893,27.114,0.0089297,0.399,2.54
2011,4,14.646,0.034516,13.991,0.0089744,0.80967,3.833
2011,5,15.143,0.034375,16.205,0.0088896,0.91167,4.292
2011,6,15.931,0.053882,11.3,0.0086907,0.53967,1.8903
2011,7,18.008,0.10083,8.3975,0.0099888,0.66967,0.45367
2011,8,18.119,0.13102,9.9511,0.0098193,0.66767,0.27267
2011,9,18.09,0.14188,8.2875,0.0099188,0.39733,0.143
2011,10,17.387,0.10153,9.3399,0.009603,0.341,0.15533
2011,11,16.228,0.092091,26.428,0.0091163,0.13433,0.15933
2011,12,14.826,0.083597,37.213,0.0081833,0.14633,0.31833
2012,1,14.4,0.07104,27.966,0.0081063,0.16967,0.703
2012,2,14.058,0.050102,26.692,0.0080215,0.48033,2.9707
2012,3,13.346,0.0084161,23.165,0.0076598,0.43733,3.5683
2012,4,13.98,0.0139,13.49,0.0078087,0.43967,3.8683
2012,5,15.558,0.033568,10.103,0.008228,0.79767,4.0087
2012,6,16.399,0.050725,8.6223,0.0080601,0.68433,1.678
2012,7,17.491,0.065744,7.4579,0.0083517,0.52467,0.48767
2012,8,19.331,0.098641,5.5653,0.0093466,0.381,0.097667
2012,9,19.921,0.13426,8.8976,0.010226,0.419,0.064
2012,10,19.393,0.1484,14.544,0.010208,0.446,0.052
2012,11,17.347,0.1162,26.6,0.0089239,0.19567,0.053667
2012,12,15.999,0.10598,30.111,0.0086015,0.31767,0.46667
2013,1,14.016,0.10003,40.512,0.0074983,0.37433,2.0097
2013,2,13.635,0.0545,32.835,0.0072156,0.58333,4.0773
2013,3,14.142,0.044823,16.541,0.0079682,0.385,3.167
2013,4,14.884,0.054073,11.321,0.0079395,0.787,6.0823
2013,5,16.504,0.023456,7.8542,0.0084124,0.77933,5.8077
2013,6,17.454,0.073111,7.7363,0.0088548,0.70267,3.2827
2013,7,18.738,0.099495,6.8054,0.0097252,0.558,0.984
2013,8,18.369,0.11047,9.556,0.0094905,0.80833,1.603
2013,9,19.33,0.10079,7.9322,0.0097307,0.641,1.249
2013,10,18.263,0.14654,13.986,0.0097106,0.35067,0.217
2013,11,17.216,0.1148,22.893,0.0090297,0.192,0.090667
2013,12,15.453,0.11763,31.393,0.0080919,0.23967,0.375
2014,1,15.509,0.11653,30.672,0.0084495,0.11667,0.20833
2014,2,15.172,0.084441,23.52,0.0085232,0.31933,0.88967
2014,3,15.754,0.1111,14.182,0.0091879,0.35167,0.81933
2014,4,15.552,0.10572,14.765,0.0088637,0.63967,2.7783
2014,5,16.95,0.095146,10.631,0.0091412,0.68767,2.2867
2014,6,18.235,0.10305,9.5692,0.0096778,0.656,0.98967
2014,7,20.22,0.15718,6.5026,0.01063,0.428,0.18767
2014,8,20.733,0.16786,8.361,0.011056,0.484,0.097667
2014,9,21.44,0.18677,9.4669,0.011295,0.63767,0.079
2014,10,20.883,0.22586,12.491,0.011212,0.28167,0.023667
2014,11,19.011,0.17453,20.288,0.010228,0.23767,0.034
2014,12,17.739,0.2003,26.806,0.0098381,0.143,0.048667
2015,1,16.521,0.19741,32.157,0.009157,0.063333,0.033
2015,2,16.664,0.1708,26.355,0.009914,0.191,0.13567
2015,3,16.873,0.12726,15.435,0.010127,0.20833,0.26533
2015,4,16.596,0.12796,14.507,0.0096599,0.59367,1.6557
2015,5,16.374,0.12737,13.272,0.0092884,0.75467,2.5423
2015,6,17.828,0.11393,8.2688,0.0096309,0.611,1.7643
2015,7,19.953,0.16722,6.5794,0.010732,0.579,0.373
2015,8,20.909,0.18102,7.4682,0.011061,0.68233,0.23467
2015,9,22.331,0.21031,5.533,0.011941,0.37467,0.053667
2015,10,21.92,0.25404,10.059,0.011932,0.40833,0.028
2015,11,18.992,0.24498,23.863,0.010523,0.44833,0.056333
2015,12,17.368,0.20645,36.075,0.0090761,0.74767,0.33067
2016,1,15.595,0.16461,40.622,0.0083301,0.21767,0.29267
2016,2,15.83,0.15054,28.876,0.0087963,0.37933,0.65967
2016,3,15.945,0.15132,17.637,0.0091348,0.554,1.1827
2016,4,16.049,0.084541,10.924,0.0090649,0.804,3.9373
2016,5,16.589,0.069621,9.855,0.0094495,0.65867,2.2157
2016,6,17.784,0.067328,6.5639,0.0096744,0.43833,3.7817
2016,7,19.796,0.099438,5.2888,0.010254,0.439,1.282
2016,8,20.505,0.13245,6.9474,0.011047,0.58167,0.38667
2016,9,19.805,0.14922,7.888,0.01092,0.45867,0.165
2016,10,19.059,0.11014,11.897,0.010753,0.508,0.167
2016,11,17.92,0.13848,18.168,0.010104,0.34233,0.14033
2016,12,15.595,0.090597,26.662,0.00882,0.30367,0.40267
2017,1,14.957,0.10791,33.79,0.0087411,0.16,0.35767
2017,2,14.808,0.074407,30.81,0.0089509,0.32367,0.90133
2017,3,15.175,0.063702,15.847,0.008998,0.47033,1.8597
2017,4,15.357,0.079108,12.95,0.0089151,0.77033,4.916
2017,5,16.064,0.038946,8.7835,0.0087958,0.73433,4.7693
2017,6,17.107,0.052267,7.6688,0.0091237,0.693,4.0863
2017,7,19.59,0.12506,4.5996,0.0098213,0.366,1.2003
2017,8,20.036,0.13135,7.0967,0.010605,0.56867,0.58
2017,9,20.237,0.12395,7.1068,0.010878,0.49167,0.315
2017,10,19.427,0.10967,10.886,0.010999,0.34267,0.12933
2017,11,18.039,0.099022,17.44,0.010058,0.35633,0.121
2017,12,16.552,0.084851,23.673,0.0090888,0.12,0.049667
2018,1,16.005,0.11475,26.408,0.0089042,0.37767,0.469
2018,2,15.591,0.084465,24.59,0.008732,0.365,0.97867
2018,3,14.835,0.07798,24.476,0.0081708,0.42333,1.626
2018,4,14.824,0.032331,17.237,0.0080467,0.872,5.423
2018,5,15.57,0.051873,12.809,0.0079921,0.87333,4.7753
2018,6,17.359,0.089651,9.2558,0.0090093,0.662,2.9607
2018,7,19.762,0.098012,5.0946,0.0095931,0.37967,1.4637
2018,8,21.674,0.17294,5.8781,0.010963,0.55033,0.35967
2018,9,20.003,0.13599,10.584,0.010463,0.57533,0.18233
2018,10,19.385,0.11267,13.236,0.01035,0.235,0.051
2018,11,18.681,0.13163,18.107,0.0098713,0.19033,0.030333
2018,12,16.756,0.13582,25.923,0.0089524,0.47067,0.305
2019,1,15.561,0.13584,30.877,0.0083313,0.12433,0.12833
2019,2,14.992,0.095759,38.551,0.0081044,0.41133,1.143
2019,3,14.73,0.05489,27.517,0.008255,0.46867,1.9027
2019,4,15.472,0.049016,13.97,0.0086625,0.56867,2.401
2019,5,16.076,0.055263,12.286,0.0089364,0.72433,2.3133
2019,6,17.367,0.073211,7.7724,0.0093665,0.41933,1.281
2019,7,18.416,0.10281,7.4554,0.0095861,0.652,1.8333